Picked up JAVA_TOOL_OPTIONS: --enable-native-access=ALL-UNNAMED
Caused by: java.io.IOException: Failed to load asset path /data/local/tmp/app-debug.apk from fd 752
at android.content.res.ApkAssets.nativeLoadFd(Native Method)
at android.content.res.ApkAssets.<init>(ApkAssets.java:336)
at android.content.res.ApkAssets.loadFromFd(ApkAssets.java:207)
at android.content.pm.parsing.ApkLiteParseUtils.parseApkLiteInner(ApkLiteParseUtils.java:383)
at android.content.pm.parsing.ApkLiteParseUtils.parseApkLite(ApkLiteParseUtils.java:371)
at com.android.server.pm.PackageManagerShellCommand.setParamsSize(PackageManagerShellCommand.java:710)
... 12 more
	at com.android.builder.testing.api.DeviceProvider.use(DeviceProvider.java:57)
	at com.android.build.gradle.internal.tasks.InstallVariantTask.doTaskAction(InstallVariantTask.java:109)
	at com.android.build.gradle.internal.tasks.NonIncrementalTask$taskAction$$inlined$recordTaskAction$1.invoke(BaseTask.kt:60)
	at com.android.build.gradle.internal.tasks.Blocks.recordSpan(Blocks.java:51)
	at com.android.build.gradle.internal.tasks.NonIncrementalTask.taskAction(NonIncrementalTask.kt:78)
	at org.gradle.internal.reflect.JavaMethod.invoke(JavaMethod.java:125)
	... 153 more
Caused by: com.android.builder.testing.api.DeviceException: com.android.ddmlib.InstallException: Unknown failure: Exception occurred while executing 'install':
java.lang.IllegalArgumentException: Error: Failed to parse APK file: /data/local/tmp/app-debug.apk: Failed to parse /data/local/tmp/app-debug.apk
at com.android.server.pm.PackageManagerShellCommand.setParamsSize(PackageManagerShellCommand.java:716)
at com.android.server.pm.PackageManagerShellCommand.doRunInstall(PackageManagerShellCommand.java:1722)
at com.android.server.pm.PackageManagerShellCommand.runInstall(PackageManagerShellCommand.java:1662)
at com.android.server.pm.PackageManagerShellCommand.onCommand(PackageManagerShellCommand.java:251)
at com.android.modules.utils.BasicShellCommandHandler.exec(BasicShellCommandHandler.java:97)
at android.os.ShellCommand.exec(ShellCommand.java:40)
at com.android.server.pm.PackageManagerService$IPackageManagerImpl.onShellCommand(PackageManagerService.java:7439)
at android.os.Binder.shellCommand(Binder.java:1061)
at android.os.Binder.onTransact(Binder.java:921)
at android.content.pm.IPackageManager$Stub.onTransact(IPackageManager.java:4767)
at com.android.server.pm.PackageManagerService$IPackageManagerImpl.onTransact(PackageManagerService.java:7423)
at android.os.Binder.execTransactInternal(Binder.java:1347)
at android.os.Binder.execTransact(Binder.java:1301)
Caused by: java.io.IOException: Failed to load asset path /data/local/tmp/app-debug.apk from fd 752
at android.content.res.ApkAssets.nativeLoadFd(Native Method)
at android.content.res.ApkAssets.<init>(ApkAssets.java:336)
at android.content.res.ApkAssets.loadFromFd(ApkAssets.java:207)
at android.content.pm.parsing.ApkLiteParseUtils.parseApkLiteInner(ApkLiteParseUtils.java:383)
at android.content.pm.parsing.ApkLiteParseUtils.parseApkLite(ApkLiteParseUtils.java:371)
at com.android.server.pm.PackageManagerShellCommand.setParamsSize(PackageManagerShellCommand.java:710)
... 12 more
	at com.android.build.gradle.internal.testing.ConnectedDevice.installPackage(ConnectedDevice.java:135)
	at com.android.build.gradle.internal.tasks.InstallVariantTask.installPackages(InstallVariantTask.java:214)
	at com.android.build.gradle.internal.tasks.InstallVariantTask.install(InstallVariantTask.java:187)
	at com.android.build.gradle.internal.tasks.InstallVariantTask.lambda$doTaskAction$1(InstallVariantTask.java:124)
	at com.android.builder.testing.api.DeviceProvider.use(DeviceProvider.java:55)
	... 158 more
Caused by: com.android.ddmlib.InstallException: Unknown failure: Exception occurred while executing 'install':
java.lang.IllegalArgumentException: Error: Failed to parse APK file: /data/local/tmp/app-debug.apk: Failed to parse /data/local/tmp/app-debug.apk
at com.android.server.pm.PackageManagerShellCommand.setParamsSize(PackageManagerShellCommand.java:716)
at com.android.server.pm.PackageManagerShellCommand.doRunInstall(PackageManagerShellCommand.java:1722)
at com.android.server.pm.PackageManagerShellCommand.runInstall(PackageManagerShellCommand.java:1662)
at com.android.server.pm.PackageManagerShellCommand.onCommand(PackageManagerShellCommand.java:251)
at com.android.modules.utils.BasicShellCommandHandler.exec(BasicShellCommandHandler.java:97)
at android.os.ShellCommand.exec(ShellCommand.java:40)
at com.android.server.pm.PackageManagerService$IPackageManagerImpl.onShellCommand(PackageManagerService.java:7439)
at android.os.Binder.shellCommand(Binder.java:1061)
at android.os.Binder.onTransact(Binder.java:921)
at android.content.pm.IPackageManager$Stub.onTransact(IPackageManager.java:4767)
at com.android.server.pm.PackageManagerService$IPackageManagerImpl.onTransact(PackageManagerService.java:7423)
at android.os.Binder.execTransactInternal(Binder.java:1347)
at android.os.Binder.execTransact(Binder.java:1301)
Caused by: java.io.IOException: Failed to load asset path /data/local/tmp/app-debug.apk from fd 752
at android.content.res.ApkAssets.nativeLoadFd(Native Method)
at android.content.res.ApkAssets.<init>(ApkAssets.java:336)
at android.content.res.ApkAssets.loadFromFd(ApkAssets.java:207)
at android.content.pm.parsing.ApkLiteParseUtils.parseApkLiteInner(ApkLiteParseUtils.java:383)
at android.content.pm.parsing.ApkLiteParseUtils.parseApkLite(ApkLiteParseUtils.java:371)
at com.android.server.pm.PackageManagerShellCommand.setParamsSize(PackageManagerShellCommand.java:710)
... 12 more
	at com.android.ddmlib.IDeviceSharedImpl.installRemotePackage(IDeviceSharedImpl.java:344)
	at com.android.ddmlib.IDeviceSharedImpl.installPackage(IDeviceSharedImpl.java:367)
	at com.android.ddmlib.internal.DeviceImpl.lambda$installPackage$33(DeviceImpl.java:1470)
	at com.android.ddmlib.internal.DeviceImpl.logRun3(DeviceImpl.java:1833)
	at com.android.ddmlib.internal.DeviceImpl.installPackage(DeviceImpl.java:1467)
	at com.android.ddmlib.internal.DeviceImpl.lambda$installPackage$32(DeviceImpl.java:1447)
	at com.android.ddmlib.internal.DeviceImpl.logRun3(DeviceImpl.java:1833)
	at com.android.ddmlib.internal.DeviceImpl.installPackage(DeviceImpl.java:1443)
	at com.android.ddmlib.internal.DeviceImpl.lambda$installPackage$31(DeviceImpl.java:1433)
	at com.android.ddmlib.internal.DeviceImpl.logRun3(DeviceImpl.java:1833)
	at com.android.ddmlib.internal.DeviceImpl.installPackage(DeviceImpl.java:1431)
	at com.android.build.gradle.internal.testing.ConnectedDevice.installPackage(ConnectedDevice.java:129)
	... 162 more


Deprecated Gradle features were used in this build, making it incompatible with Gradle 10.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/9.3.1/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD FAILED in 4m 36s
147 actionable tasks: 6 executed, 141 up-to-date
